8844	5	4849	4848	4862
8845	4	4849	4850	4851
8846	5	4849	4850	4865
8847	5	4849	4850	4866
8848	5	4850	4849	4863
8849	5	4850	4849	4864
8850	6	4850	4851	4852
8851	5	4850	4851	4867
8852	5	4850	4851	4868
8853	5	4851	4850	4865
8854	5	4851	4850	4866
8855	7	4851	4852	4853
8856	8	4851	4852	4869
8857	8	4851	4852	4870
8858	9	4852	4851	4867
8859	9	4852	4851	4868
8860	10	4852	4853	4871
8861	10	4852	4853	4872
8862	11	4853	4852	4869
8863	11	4853	4852	4870
8864	12	4854	4845	4855
8865	12	4854	4845	4856
8866	12	4855	4845	4856
8867	13	4857	4846	4858
8868	13	4859	4847	4860
8869	13	4861	4848	4862
8870	13	4863	4849	4864
8871	13	4865	4850	4866
8872	13	4867	4851	4868
8873	14	4869	4852	4870
8874	15	4871	4853	4872
8875	1	4873	4874	4875
8876	2	4873	4874	4885
8877	2	4873	4874	4886
8878	3	4874	4873	4882
8879	3	4874	4873	4883
8880	3	4874	4873	4884
8881	4	4874	4875	4876
8882	5	4874	4875	4887
8883	5	4874	4875	4888
8884	5	4875	4874	4885
8885	5	4875	4874	4886
8886	4	4875	4876	4877
8887	5	4875	4876	4889
8888	5	4875	4876	4890
8889	5	4876	4875	4887
8890	5	4876	4875	4888
8891	4	4876	4877	4878
8892	5	4876	4877	4891
8893	5	4876	4877	4892
8894	5	4877	4876	4889
8895	5	4877	4876	4890
8896	4	4877	4878	4879
8897	5	4877	4878	4893
8898	5	4877	4878	4894
8899	5	4878	4877	4891
8900	5	4878	4877	4892
8901	6	4878	4879	4880
8902	5	4878	4879	4895
8903	5	4878	4879	4896
8904	5	4879	4878	4893
8905	5	4879	4878	4894
8906	7	4879	4880	4881
8907	8	4879	4880	4897
8908	8	4879	4880	4898
8909	9	4880	4879	4895
8910	9	4880	4879	4896
8911	10	4880	4881	4899
8912	10	4880	4881	4900
8913	11	4881	4880	4897
8914	11	4881	4880	4898
8915	12	4882	4873	4883
8916	12	4882	4873	4884
8917	12	4883	4873	4884
8918	13	4885	4874	4886
8919	13	4887	4875	4888
8920	13	4889	4876	4890
8921	13	4891	4877	4892
8922	13	4893	4878	4894
8923	13	4895	4879	4896
8924	14	4897	4880	4898
8925	15	4899	4881	4900
8926	1	4901	4902	4903
8927	2	4901	4902	4913
8928	2	4901	4902	4914
8929	3	4902	4901	4910
8930	3	4902	4901	4911
8931	3	4902	4901	4912
8932	4	4902	4903	4904
8933	5	4902	4903	4915
8934	5	4902	4903	4916
8935	5	4903	4902	4913
8936	5	4903	4902	4914
8937	4	4903	4904	4905
8938	5	4903	4904	4917
8939	5	4903	4904	4918
8940	5	4904	4903	4915
8941	5	4904	4903	4916
8942	4	4904	4905	4906
8943	5	4904	4905	4919
8944	5	4904	4905	4920
8945	5	4905	4904	4917
8946	5	4905	4904	4918
8947	4	4905	4906	4907
8948	5	4905	4906	4921
8949	5	4905	4906	4922
8950	5	4906	4905	4919
8951	5	4906	4905	4920
8952	6	4906	4907	4908
8953	5	4906	4907	4923
8954	5	4906	4907	4924
8955	5	4907	4906	4921
8956	5	4907	4906	4922
8957	7	4907	4908	4909
8958	8	4907	4908	4925
8959	8	4907	4908	4926
8960	9	4908	4907	4923
8961	9	4908	4907	4924
8962	10	4908	4909	4927
8963	10	4908	4909	4928
8964	11	4909	4908	4925
8965	11	4909	4908	4926
8966	12	4910	4901	4911
8967	12	4910	4901	4912
8968	12	4911	4901	4912
8969	13	4913	4902	4914
8970	13	4915	4903	4916
8971	13	4917	4904	4918
8972	13	4919	4905	4920
8973	13	4921	4906	4922
8974	13	4923	4907	4924
8975	14	4925	4908	4926
8976	15	4927	4909	4928
8977	1	4929	4930	4931
8978	2	4929	4930	4941
8979	2	4929	4930	4942
8980	3	4930	4929	4938
8981	3	4930	4929	4939
8982	3	4930	4929	4940
8983	4	4930	4931	4932
8984	5	4930	4931	4943
8985	5	4930	4931	4944
8986	5	4931	4930	4941
8987	5	4931	4930	4942
8988	4	4931	4932	4933
8989	5	4931	4932	4945
8990	5	4931	4932	4946
8991	5	4932	4931	4943
8992	5	4932	4931	4944
8993	4	4932	4933	4934
8994	5	4932	4933	4947
8995	5	4932	4933	4948
8996	5	4933	4932	4945
8997	5	4933	4932	4946
8998	4	4933	4934	4935
8999	5	4933	4934	4949
9000	5	4933	4934	4950
9001	5	4934	4933	4947
9002	5	4934	4933	4948
9003	6	4934	4935	4936
9004	5	4934	4935	4951
9005	5	4934	4935	4952
9006	5	4935	4934	4949
9007	5	4935	4934	4950
9008	7	4935	4936	4937
9009	8	4935	4936	4953
9010	8	4935	4936	4954
9011	9	4936	4935	4951
9012	9	4936	4935	4952
9013	10	4936	4937	4955
9014	10	4936	4937	4956
9015	11	4937	4936	4953
9016	11	4937	4936	4954
9017	12	4938	4929	4939
9018	12	4938	4929	4940
9019	12	4939	4929	4940
9020	13	4941	4930	4942
9021	13	4943	4931	4944
9022	13	4945	4932	4946
9023	13	4947	4933	4948
9024	13	4949	4934	4950
9025	13	4951	4935	4952
9026	14	4953	4936	4954
9027	15	4955	4937	4956
9028	1	4957	4958	4959
9029	2	4957	4958	4969
9030	2	4957	4958	4970
9031	3	4958	4957	4966
9032	3	4958	4957	4967
9033	3	4958	4957	4968
9034	4	4958	4959	4960
9035	5	4958	4959	4971
9036	5	4958	4959	4972
9037	5	4959	4958	4969
9038	5	4959	4958	4970
9039	4	4959	4960	4961
9040	5	4959	4960	4973
9041	5	4959	4960	4974
9042	5	4960	4959	4971
9043	5	4960	4959	4972
9044	4	4960	4961	4962
9045	5	4960	4961	4975
9046	5	4960	4961	4976
9047	5	4961	4960	4973
9048	5	4961	4960	4974
9049	4	4961	4962	4963
9050	5	4961	4962	4977
9051	5	4961	4962	4978
9052	5	4962	4961	4975
9053	5	4962	4961	4976
9054	6	4962	4963	4964
9055	5	4962	4963	4979
9056	5	4962	4963	4980
9057	5	4963	4962	4977
9058	5	4963	4962	4978
9059	7	4963	4964	4965
9060	8	4963	4964	4981
9061	8	4963	4964	4982
9062	9	4964	4963	4979
9063	9	4964	4963	4980
9064	10	4964	4965	4983
9065	10	4964	4965	4984
9066	11	4965	4964	4981
9067	11	4965	4964	4982
9068	12	4966	4957	4967
9069	12	4966	4957	4968
9070	12	4967	4957	4968
9071	13	4969	4958	4970
9072	13	4971	4959	4972
9073	13	4973	4960	4974
9074	13	4975	4961	4976
9075	13	4977	4962	4978
9076	13	4979	4963	4980
9077	14	4981	4964	4982
9078	15	4983	4965	4984
9079	1	4985	4986	4987
9080	2	4985	4986	4997
9081	2	4985	4986	4998
9082	3	4986	4985	4994
9083	3	4986	4985	4995
9084	3	4986	4985	4996
9085	4	4986	4987	4988
9086	5	4986	4987	4999
9087	5	4986	4987	5000
9088	5	4987	4986	4997
9089	5	4987	4986	4998
9090	4	4987	4988	4989
9091	5	4987	4988	5001
9092	5	4987	4988	5002
9093	5	4988	4987	4999
9094	5	4988	4987	5000
9095	4	4988	4989	4990
9096	5	4988	4989	5003
9097	5	4988	4989	5004
9098	5	4989	4988	5001
9099	5	4989	4988	5002
9100	4	4989	4990	4991
9101	5	4989	4990	5005
9102	5	4989	4990	5006
9103	5	4990	4989	5003
9104	5	4990	4989	5004
9105	6	4990	4991	4992
9106	5	4990	4991	5007
9107	5	4990	4991	5008
9108	5	4991	4990	5005
9109	5	4991	4990	5006
9110	7	4991	4992	4993
9111	8	4991	4992	5009
9112	8	4991	4992	5010
9113	9	4992	4991	5007
9114	9	4992	4991	5008
9115	10	4992	4993	5011
9116	10	4992	4993	5012
9117	11	4993	4992	5009
9118	11	4993	4992	5010
9119	12	4994	4985	4995
9120	12	4994	4985	4996
9121	12	4995	4985	4996
9122	13	4997	4986	4998
9123	13	4999	4987	5000
9124	13	5001	4988	5002
9125	13	5003	4989	5004
9126	13	5005	4990	5006
9127	13	5007	4991	5008
9128	14	5009	4992	5010
9129	15	5011	4993	5012
9130	1	5013	5014	5015
9131	2	5013	5014	5025
9132	2	5013	5014	5026
9133	3	5014	5013	5022
9134	3	5014	5013	5023
9135	3	5014	5013	5024
9136	4	5014	5015	5016
9137	5	5014	5015	5027
9138	5	5014	5015	5028
9139	5	5015	5014	5025
9140	5	5015	5014	5026
9141	4	5015	5016	5017
9142	5	5015	5016	5029
9143	5	5015	5016	5030
9144	5	5016	5015	5027
9145	5	5016	5015	5028
9146	4	5016	5017	5018
9147	5	5016	5017	5031
9148	5	5016	5017	5032
9149	5	5017	5016	5029
9150	5	5017	5016	5030
9151	4	5017	5018	5019
9152	5	5017	5018	5033
9153	5	5017	5018	5034
9154	5	5018	5017	5031
9155	5	5018	5017	5032
9156	6	5018	5019	5020
9157	5	5018	5019	5035
9158	5	5018	5019	5036
9159	5	5019	5018	5033
9160	5	5019	5018	5034
9161	7	5019	5020	5021
9162	8	5019	5020	5037
9163	8	5019	5020	5038
9164	9	5020	5019	5035
9165	9	5020	5019	5036
9166	10	5020	5021	5039
9167	10	5020	5021	5040
9168	11	5021	5020	5037
9169	11	5021	5020	5038
9170	12	5022	5013	5023
9171	12	5022	5013	5024
9172	12	5023	5013	5024
9173	13	5025	5014	5026
9174	13	5027	5015	5028
9175	13	5029	5016	5030
9176	13	5031	5017	5032
9177	13	5033	5018	5034
9178	13	5035	5019	5036
9179	14	5037	5020	5038
9180	15	5039	5021	5040
9181	1	5041	5042	5043
9182	2	5041	5042	5053
9183	2	5041	5042	5054
9184	3	5042	5041	5050
9185	3	5042	5041	5051
9186	3	5042	5041	5052
9187	4	5042	5043	5044
9188	5	5042	5043	5055
9189	5	5042	5043	5056
9190	5	5043	5042	5053
9191	5	5043	5042	5054
9192	4	5043	5044	5045
9193	5	5043	5044	5057
9194	5	5043	5044	5058
9195	5	5044	5043	5055
9196	5	5044	5043	5056
9197	4	5044	5045	5046
9198	5	5044	5045	5059
9199	5	5044	5045	5060
9200	5	5045	5044	5057
9201	5	5045	5044	5058
9202	4	5045	5046	5047
9203	5	5045	5046	5061
9204	5	5045	5046	5062
9205	5	5046	5045	5059
9206	5	5046	5045	5060
9207	6	5046	5047	5048
9208	5	5046	5047	5063
9209	5	5046	5047	5064
9210	5	5047	5046	5061
9211	5	5047	5046	5062
9212	7	5047	5048	5049
9213	8	5047	5048	5065
9214	8	5047	5048	5066
9215	9	5048	5047	5063
9216	9	5048	5047	5064
9217	10	5048	5049	5067
9218	10	5048	5049	5068
9219	11	5049	5048	5065
9220	11	5049	5048	5066
9221	12	5050	5041	5051
9222	12	5050	5041	5052
9223	12	5051	5041	5052
9224	13	5053	5042	5054
9225	13	5055	5043	5056
9226	13	5057	5044	5058
9227	13	5059	5045	5060
9228	13	5061	5046	5062
9229	13	5063	5047	5064
9230	14	5065	5048	5066
9231	15	5067	5049	5068
9232	1	5069	5070	5071
9233	2	5069	5070	5081
9234	2	5069	5070	5082
9235	3	5070	5069	5078
9236	3	5070	5069	5079
9237	3	5070	5069	5080
9238	4	5070	5071	5072
9239	5	5070	5071	5083
9240	5	5070	5071	5084
9241	5	5071	5070	5081
9242	5	5071	5070	5082
9243	4	5071	5072	5073
9244	5	5071	5072	5085
9245	5	5071	5072	5086
9246	5	5072	5071	5083
9247	5	5072	5071	5084
9248	4	5072	5073	5074
9249	5	5072	5073	5087
9250	5	5072	5073	5088
9251	5	5073	5072	5085
9252	5	5073	5072	5086
9253	4	5073	5074	5075
9254	5	5073	5074	5089
9255	5	5073	5074	5090
9256	5	5074	5073	5087
9257	5	5074	5073	5088
9258	6	5074	5075	5076
9259	5	5074	5075	5091
9260	5	5074	5075	5092
9261	5	5075	5074	5089
9262	5	5075	5074	5090
9263	7	5075	5076	5077
9264	8	5075	5076	5093
9265	8	5075	5076	5094
9266	9	5076	5075	5091
9267	9	5076	5075	5092
9268	10	5076	5077	5095
9269	10	5076	5077	5096
9270	11	5077	5076	5093
9271	11	5077	5076	5094
9272	12	5078	5069	5079
9273	12	5078	5069	5080
9274	12	5079	5069	5080
9275	13	5081	5070	5082
9276	13	5083	5071	5084
9277	13	5085	5072	5086
9278	13	5087	5073	5088
9279	13	5089	5074	5090
9280	13	5091	5075	5092
9281	14	5093	5076	5094
9282	15	5095	5077	5096
9283	1	5097	5098	5099
9284	2	5097	5098	5109
9285	2	5097	5098	5110
9286	3	5098	5097	5106
9287	3	5098	5097	5107
9288	3	5098	5097	5108
9289	4	5098	5099	5100
9290	5	5098	5099	5111
9291	5	5098	5099	5112
9292	5	5099	5098	5109
9293	5	5099	5098	5110
9294	4	5099	5100	5101
9295	5	5099	5100	5113
9296	5	5099	5100	5114
9297	5	5100	5099	5111
9298	5	5100	5099	5112
9299	4	5100	5101	5102
9300	5	5100	5101	5115
9301	5	5100	5101	5116
9302	5	5101	5100	5113
9303	5	5101	5100	5114
9304	4	5101	5102	5103
9305	5	5101	5102	5117
9306	5	5101	5102	5118
9307	5	5102	5101	5115
9308	5	5102	5101	5116
9309	6	5102	5103	5104
9310	5	5102	5103	5119
9311	5	5102	5103	5120
9312	5	5103	5102	5117
9313	5	5103	5102	5118
9314	7	5103	5104	5105
9315	8	5103	5104	5121
9316	8	5103	5104	5122
9317	9	5104	5103	5119
9318	9	5104	5103	5120
9319	10	5104	5105	5123
9320	10	5104	5105	5124
9321	11	5105	5104	5121
9322	11	5105	5104	5122
9323	12	5106	5097	5107
9324	12	5106	5097	5108
9325	12	5107	5097	5108
9326	13	5109	5098	5110
9327	13	5111	5099	5112
9328	13	5113	5100	5114
9329	13	5115	5101	5116
9330	13	5117	5102	5118
9331	13	5119	5103	5120
9332	14	5121	5104	5122
9333	15	5123	5105	5124
9334	1	5125	5126	5127
9335	2	5125	5126	5137
9336	2	5125	5126	5138
9337	3	5126	5125	5134
9338	3	5126	5125	5135
9339	3	5126	5125	5136
9340	4	5126	5127	5128
9341	5	5126	5127	5139
9342	5	5126	5127	5140
9343	5	5127	5126	5137
9344	5	5127	5126	5138
9345	4	5127	5128	5129
9346	5	5127	5128	5141
9347	5	5127	5128	5142
9348	5	5128	5127	5139
9349	5	5128	5127	5140
9350	4	5128	5129	5130
9351	5	5128	5129	5143
9352	5	5128	5129	5144
9353	5	5129	5128	5141
9354	5	5129	5128	5142
9355	4	5129	5130	5131
9356	5	5129	5130	5145
9357	5	5129	5130	5146
9358	5	5130	5129	5143
9359	5	5130	5129	5144
9360	6	5130	5131	5132
9361	5	5130	5131	5147
9362	5	5130	5131	5148
9363	5	5131	5130	5145
9364	5	5131	5130	5146
9365	7	5131	5132	5133
9366	8	5131	5132	5149
9367	8	5131	5132	5150
9368	9	5132	5131	5147
9369	9	5132	5131	5148
9370	10	5132	5133	5151
9371	10	5132	5133	5152
9372	11	5133	5132	5149
9373	11	5133	5132	5150
9374	12	5134	5125	5135
9375	12	5134	5125	5136
9376	12	5135	5125	5136
9377	13	5137	5126	5138
9378	13	5139	5127	5140
9379	13	5141	5128	5142
9380	13	5143	5129	5144
9381	13	5145	5130	5146
9382	13	5147	5131	5148
9383	14	5149	5132	5150
9384	15	5151	5133	5152
9385	1	5153	5154	5155
9386	2	5153	5154	5165
9387	2	5153	5154	5166
9388	3	5154	5153	5162
9389	3	5154	5153	5163
9390	3	5154	5153	5164
9391	4	5154	5155	5156
9392	5	5154	5155	5167
9393	5	5154	5155	5168
9394	5	5155	5154	5165
9395	5	5155	5154	5166
9396	4	5155	5156	5157
9397	5	5155	5156	5169
9398	5	5155	5156	5170
9399	5	5156	5155	5167
9400	5	5156	5155	5168
9401	4	5156	5157	5158
9402	5	5156	5157	5171
9403	5	5156	5157	5172
9404	5	5157	5156	5169
9405	5	5157	5156	5170
9406	4	5157	5158	5159
9407	5	5157	5158	5173
9408	5	5157	5158	5174
9409	5	5158	5157	5171
9410	5	5158	5157	5172
9411	6	5158	5159	5160
9412	5	5158	5159	5175
9413	5	5158	5159	5176
9414	5	5159	5158	5173
9415	5	5159	5158	5174
9416	7	5159	5160	5161
9417	8	5159	5160	5177
9418	8	5159	5160	5178
9419	9	5160	5159	5175
9420	9	5160	5159	5176
9421	10	5160	5161	5179
9422	10	5160	5161	5180
9423	11	5161	5160	5177
9424	11	5161	5160	5178
9425	12	5162	5153	5163
9426	12	5162	5153	5164
9427	12	5163	5153	5164
9428	13	5165	5154	5166
9429	13	5167	5155	5168
9430	13	5169	5156	5170
9431	13	5171	5157	5172
9432	13	5173	5158	5174
9433	13	5175	5159	5176
9434	14	5177	5160	5178
9435	15	5179	5161	5180
9436	1	5181	5182	5183
9437	2	5181	5182	5193
9438	2	5181	5182	5194
9439	3	5182	5181	5190
9440	3	5182	5181	5191
9441	3	5182	5181	5192
9442	4	5182	5183	5184
9443	5	5182	5183	5195
9444	5	5182	5183	5196
9445	5	5183	5182	5193
9446	5	5183	5182	5194
9447	4	5183	5184	5185
9448	5	5183	5184	5197
9449	5	5183	5184	5198
9450	5	5184	5183	5195
9451	5	5184	5183	5196
9452	4	5184	5185	5186
9453	5	5184	5185	5199
9454	5	5184	5185	5200
9455	5	5185	5184	5197
9456	5	5185	5184	5198
9457	4	5185	5186	5187
9458	5	5185	5186	5201
9459	5	5185	5186	5202
9460	5	5186	5185	5199
9461	5	5186	5185	5200
9462	6	5186	5187	5188
9463	5	5186	5187	5203
9464	5	5186	5187	5204
9465	5	5187	5186	5201
9466	5	5187	5186	5202
9467	7	5187	5188	5189
9468	8	5187	5188	5205
9469	8	5187	5188	5206
9470	9	5188	5187	5203
9471	9	5188	5187	5204
9472	10	5188	5189	5207
9473	10	5188	5189	5208
9474	11	5189	5188	5205
9475	11	5189	5188	5206
9476	12	5190	5181	5191
9477	12	5190	5181	5192
9478	12	5191	5181	5192
9479	13	5193	5182	5194
9480	13	5195	5183	5196
9481	13	5197	5184	5198
9482	13	5199	5185	5200
9483	13	5201	5186	5202
9484	13	5203	5187	5204
9485	14	5205	5188	5206
9486	15	5207	5189	5208
9487	1	5209	5210	5211
9488	2	5209	5210	5221
9489	2	5209	5210	5222
9490	3	5210	5209	5218
9491	3	5210	5209	5219
9492	3	5210	5209	5220
9493	4	5210	5211	5212
9494	5	5210	5211	5223
9495	5	5210	5211	5224
9496	5	5211	5210	5221
9497	5	5211	5210	5222
9498	4	5211	5212	5213
9499	5	5211	5212	5225
9500	5	5211	5212	5226
9501	5	5212	5211	5223
9502	5	5212	5211	5224
9503	4	5212	5213	5214
9504	5	5212	5213	5227
9505	5	5212	5213	5228
9506	5	5213	5212	5225
9507	5	5213	5212	5226
9508	4	5213	5214	5215
9509	5	5213	5214	5229
9510	5	5213	5214	5230
9511	5	5214	5213	5227
9512	5	5214	5213	5228
9513	6	5214	5215	5216
9514	5	5214	5215	5231
9515	5	5214	5215	5232
9516	5	5215	5214	5229
9517	5	5215	5214	5230
9518	7	5215	5216	5217
9519	8	5215	5216	5233
9520	8	5215	5216	5234
9521	9	5216	5215	5231
9522	9	5216	5215	5232
9523	10	5216	5217	5235
9524	10	5216	5217	5236
9525	11	5217	5216	5233
9526	11	5217	5216	5234
9527	12	5218	5209	5219
9528	12	5218	5209	5220
9529	12	5219	5209	5220
9530	13	5221	5210	5222
9531	13	5223	5211	5224
9532	13	5225	5212	5226
9533	13	5227	5213	5228
9534	13	5229	5214	5230
9535	13	5231	5215	5232
9536	14	5233	5216	5234
9537	15	5235	5217	5236
9538	1	5237	5238	5239
9539	2	5237	5238	5249
9540	2	5237	5238	5250
9541	3	5238	5237	5246
9542	3	5238	5237	5247
9543	3	5238	5237	5248
9544	4	5238	5239	5240
9545	5	5238	5239	5251
9546	5	5238	5239	5252
9547	5	5239	5238	5249
9548	5	5239	5238	5250
9549	4	5239	5240	5241
9550	5	5239	5240	5253
9551	5	5239	5240	5254
9552	5	5240	5239	5251
9553	5	5240	5239	5252
9554	4	5240	5241	5242
9555	5	5240	5241	5255
9556	5	5240	5241	5256
9557	5	5241	5240	5253
9558	5	5241	5240	5254
9559	4	5241	5242	5243
9560	5	5241	5242	5257
9561	5	5241	5242	5258
9562	5	5242	5241	5255
9563	5	5242	5241	5256
9564	6	5242	5243	5244
9565	5	5242	5243	5259
9566	5	5242	5243	5260
9567	5	5243	5242	5257
9568	5	5243	5242	5258
9569	7	5243	5244	5245
9570	8	5243	5244	5261
9571	8	5243	5244	5262
9572	9	5244	5243	5259
9573	9	5244	5243	5260
9574	10	5244	5245	5263
9575	10	5244	5245	5264
9576	11	5245	5244	5261
9577	11	5245	5244	5262
9578	12	5246	5237	5247
9579	12	5246	5237	5248
9580	12	5247	5237	5248
9581	13	5249	5238	5250
9582	13	5251	5239	5252
9583	13	5253	5240	5254
9584	13	5255	5241	5256
9585	13	5257	5242	5258
9586	13	5259	5243	5260
9587	14	5261	5244	5262
9588	15	5263	5245	5264
9589	1	5265	5266	5267
9590	2	5265	5266	5277
9591	2	5265	5266	5278
9592	3	5266	5265	5274
9593	3	5266	5265	5275
9594	3	5266	5265	5276
9595	4	5266	5267	5268
9596	5	5266	5267	5279
9597	5	5266	5267	5280
9598	5	5267	5266	5277
9599	5	5267	5266	5278
9600	4	5267	5268	5269
9601	5	5267	5268	5281
9602	5	5267	5268	5282
9603	5	5268	5267	5279
9604	5	5268	5267	5280
9605	4	5268	5269	5270
9606	5	5268	5269	5283
9607	5	5268	5269	5284
9608	5	5269	5268	5281
9609	5	5269	5268	5282
9610	4	5269	5270	5271
9611	5	5269	5270	5285
9612	5	5269	5270	5286
9613	5	5270	5269	5283
9614	5	5270	5269	5284
9615	6	5270	5271	5272
9616	5	5270	5271	5287
9617	5	5270	5271	5288
9618	5	5271	5270	5285
9619	5	5271	5270	5286
9620	7	5271	5272	5273
9621	8	5271	5272	5289
9622	8	5271	5272	5290
9623	9	5272	5271	5287
9624	9	5272	5271	5288
9625	10	5272	5273	5291
9626	10	5272	5273	5292
9627	11	5273	5272	5289
9628	11	5273	5272	5290
9629	12	5274	5265	5275
9630	12	5274	5265	5276
9631	12	5275	5265	5276
9632	13	5277	5266	5278
9633	13	5279	5267	5280
9634	13	5281	5268	5282
9635	13	5283	5269	5284
9636	13	5285	5270	5286
9637	13	5287	5271	5288
9638	14	5289	5272	5290
9639	15	5291	5273	5292
9640	1	5293	5294	5295
9641	2	5293	5294	5305
9642	2	5293	5294	5306
9643	3	5294	5293	5302
9644	3	5294	5293	5303
9645	3	5294	5293	5304
9646	4	5294	5295	5296
9647	5	5294	5295	5307
9648	5	5294	5295	5308
9649	5	5295	5294	5305
9650	5	5295	5294	5306
9651	4	5295	5296	5297
9652	5	5295	5296	5309
9653	5	5295	5296	5310
9654	5	5296	5295	5307
9655	5	5296	5295	5308
9656	4	5296	5297	5298
9657	5	5296	5297	5311
9658	5	5296	5297	5312
9659	5	5297	5296	5309
9660	5	5297	5296	5310
9661	4	5297	5298	5299
9662	5	5297	5298	5313
9663	5	5297	5298	5314
9664	5	5298	5297	5311
9665	5	5298	5297	5312
9666	6	5298	5299	5300
9667	5	5298	5299	5315
9668	5	5298	5299	5316
9669	5	5299	5298	5313
9670	5	5299	5298	5314
9671	7	5299	5300	5301
9672	8	5299	5300	5317
9673	8	5299	5300	5318
9674	9	5300	5299	5315
9675	9	5300	5299	5316
9676	10	5300	5301	5319
9677	10	5300	5301	5320
9678	11	5301	5300	5317
9679	11	5301	5300	5318
9680	12	5302	5293	5303
9681	12	5302	5293	5304
9682	12	5303	5293	5304
9683	13	5305	5294	5306
9684	13	5307	5295	5308
9685	13	5309	5296	5310
9686	13	5311	5297	5312
9687	13	5313	5298	5314
9688	13	5315	5299	5316
9689	14	5317	5300	5318
9690	15	5319	5301	5320
9691	1	5321	5322	5323
9692	2	5321	5322	5333
9693	2	5321	5322	5334
9694	3	5322	5321	5330
9695	3	5322	5321	5331
9696	3	5322	5321	5332
9697	4	5322	5323	5324
9698	5	5322	5323	5335
9699	5	5322	5323	5336
9700	5	5323	5322	5333
9701	5	5323	5322	5334
9702	4	5323	5324	5325
9703	5	5323	5324	5337
9704	5	5323	5324	5338
9705	5	5324	5323	5335
9706	5	5324	5323	5336
9707	4	5324	5325	5326
9708	5	5324	5325	5339
9709	5	5324	5325	5340
9710	5	5325	5324	5337
9711	5	5325	5324	5338
9712	4	5325	5326	5327
9713	5	5325	5326	5341
9714	5	5325	5326	5342
9715	5	5326	5325	5339
9716	5	5326	5325	5340
9717	6	5326	5327	5328
9718	5	5326	5327	5343
9719	5	5326	5327	5344
9720	5	5327	5326	5341
9721	5	5327	5326	5342
9722	7	5327	5328	5329
9723	8	5327	5328	5345
9724	8	5327	5328	5346
9725	9	5328	5327	5343
9726	9	5328	5327	5344
9727	10	5328	5329	5347
9728	10	5328	5329	5348
9729	11	5329	5328	5345
9730	11	5329	5328	5346
9731	12	5330	5321	5331
9732	12	5330	5321	5332
9733	12	5331	5321	5332
9734	13	5333	5322	5334
9735	13	5335	5323	5336
9736	13	5337	5324	5338
9737	13	5339	5325	5340
9738	13	5341	5326	5342
9739	13	5343	5327	5344
9740	14	5345	5328	5346
9741	15	5347	5329	5348
9742	1	5349	5350	5351
9743	2	5349	5350	5361
9744	2	5349	5350	5362
9745	3	5350	5349	5358
9746	3	5350	5349	5359
9747	3	5350	5349	5360
9748	4	5350	5351	5352
9749	5	5350	5351	5363
9750	5	5350	5351	5364
9751	5	5351	5350	5361
9752	5	5351	5350	5362
9753	4	5351	5352	5353
9754	5	5351	5352	5365
9755	5	5351	5352	5366
9756	5	5352	5351	5363
9757	5	5352	5351	5364
9758	4	5352	5353	5354
9759	5	5352	5353	5367
9760	5	5352	5353	5368
9761	5	5353	5352	5365
9762	5	5353	5352	5366
9763	4	5353	5354	5355
9764	5	5353	5354	5369
9765	5	5353	5354	5370
9766	5	5354	5353	5367
9767	5	5354	5353	5368
9768	6	5354	5355	5356
9769	5	5354	5355	5371
9770	5	5354	5355	5372
9771	5	5355	5354	5369
9772	5	5355	5354	5370
9773	7	5355	5356	5357
9774	8	5355	5356	5373
9775	8	5355	5356	5374
9776	9	5356	5355	5371
9777	9	5356	5355	5372
9778	10	5356	5357	5375
9779	10	5356	5357	5376
9780	11	5357	5356	5373
9781	11	5357	5356	5374
9782	12	5358	5349	5359
9783	12	5358	5349	5360
9784	12	5359	5349	5360
9785	13	5361	5350	5362
9786	13	5363	5351	5364
9787	13	5365	5352	5366
9788	13	5367	5353	5368
9789	13	5369	5354	5370
9790	13	5371	5355	5372
9791	14	5373	5356	5374
9792	15	5375	5357	5376
9793	1	5377	5378	5379
9794	2	5377	5378	5389
9795	2	5377	5378	5390
9796	3	5378	5377	5386
9797	3	5378	5377	5387
9798	3	5378	5377	5388
9799	4	5378	5379	5380
9800	5	5378	5379	5391
9801	5	5378	5379	5392
9802	5	5379	5378	5389
9803	5	5379	5378	5390
9804	4	5379	5380	5381
9805	5	5379	5380	5393
9806	5	5379	5380	5394
9807	5	5380	5379	5391
9808	5	5380	5379	5392
9809	4	5380	5381	5382
9810	5	5380	5381	5395
9811	5	5380	5381	5396
9812	5	5381	5380	5393
9813	5	5381	5380	5394
9814	4	5381	5382	5383
9815	5	5381	5382	5397
9816	5	5381	5382	5398
9817	5	5382	5381	5395
9818	5	5382	5381	5396
9819	6	5382	5383	5384
9820	5	5382	5383	5399
9821	5	5382	5383	5400
9822	5	5383	5382	5397
9823	5	5383	5382	5398
9824	7	5383	5384	5385
9825	8	5383	5384	5401
9826	8	5383	5384	5402
9827	9	5384	5383	5399
9828	9	5384	5383	5400
9829	10	5384	5385	5403
9830	10	5384	5385	5404
9831	11	5385	5384	5401
9832	11	5385	5384	5402
9833	12	5386	5377	5387
9834	12	5386	5377	5388
9835	12	5387	5377	5388
9836	13	5389	5378	5390
9837	13	5391	5379	5392
9838	13	5393	5380	5394
9839	13	5395	5381	5396
9840	13	5397	5382	5398
9841	13	5399	5383	5400
9842	14	5401	5384	5402
9843	15	5403	5385	5404
