1929	193	5	-0.700000	24.231771	26.667545	26.415469
1930	193	4	0.435000	24.915543	25.882941	26.848889
1931	194	3	0.000000	30.135441	23.836641	36.512818
1932	194	2	0.000000	28.883063	24.144815	35.568401
1933	194	2	0.000000	29.232071	23.077961	34.376469
1934	194	2	0.000000	27.902269	23.478713	33.482732
1935	194	2	0.000000	28.356420	22.410955	32.407126
1936	194	2	0.000000	26.987410	22.888316	31.583147
1937	194	2	0.000000	27.535630	21.703777	30.439588
1938	194	1	0.265000	26.283053	21.900124	29.329070
1939	194	5	-0.700000	24.962293	22.426199	28.631348
1940	194	4	0.435000	24.102163	23.147146	28.738181
1941	195	3	0.000000	15.058909	34.073089	10.913917
1942	195	2	0.000000	14.297861	35.013865	9.869362
1943	195	2	0.000000	14.039139	33.893210	8.704081
1944	195	2	0.000000	13.266331	34.956490	7.704110
1945	195	2	0.000000	13.083486	33.778704	6.663594
1946	195	2	0.000000	12.318990	34.930037	5.730332
1947	195	2	0.000000	12.148370	33.599644	4.629264
1948	195	1	0.265000	11.333508	34.442663	3.418450
1949	195	5	-0.700000	10.627410	35.610773	2.615379
1950	195	4	0.435000	10.349155	36.702596	2.654090
1951	196	3	0.000000	5.315327	13.743071	26.203192
1952	196	2	0.000000	5.338913	14.208645	27.732255
1953	196	2	0.000000	6.426360	15.423247	27.580972
1954	196	2	0.000000	6.369405	15.816841	29.183963
1955	196	2	0.000000	7.427025	16.958138	28.897313
1956	196	2	0.000000	7.296131	17.274543	30.529414
1957	196	2	0.000000	8.456403	18.509187	30.154145
1958	196	1	0.265000	8.604762	19.128152	31.714793
1959	196	5	-0.700000	8.405390	19.343591	33.271011
1960	196	4	0.435000	7.853604	18.965399	34.178484
1961	197	3	0.000000	11.530534	6.813288	6.621361
1962	197	2	0.000000	10.822017	8.245381	6.571759
1963	197	2	0.000000	9.294407	7.752012	6.893754
1964	197	2	0.000000	8.671387	9.279704	6.817988
1965	197	2	0.000000	7.247169	8.668504	7.136303
1966	197	2	0.000000	6.719718	10.247466	7.037948
1967	197	2	0.000000	5.184062	9.519698	7.389403
1968	197	1	0.265000	4.278697	10.941267	7.374939
1969	197	5	-0.700000	3.885086	12.470878	7.259462
1970	197	4	0.435000	4.294079	13.503384	7.065401
1971	198	3	0.000000	19.114407	37.202956	20.865693
1972	198	2	0.000000	19.839619	35.906615	21.456383
1973	198	2	0.000000	19.587342	34.907997	20.183668
1974	198	2	0.000000	20.361148	33.633441	20.893931
1975	198	2	0.000000	20.049264	32.778270	19.599830
1976	198	2	0.000000	20.849198	31.555955	20.404224
1977	198	2	0.000000	20.478052	30.668356	18.959986
1978	198	1	0.265000	21.197656	29.216720	19.424396
1979	198	5	-0.700000	21.972750	28.128337	20.274472
1980	198	4	0.435000	22.496874	27.944024	21.255454
1981	199	3	0.000000	19.118244	12.807235	31.928618
1982	199	2	0.000000	19.474959	11.263969	32.144097
1983	199	2	0.000000	18.519743	10.991762	33.445693
1984	199	2	0.000000	18.962655	9.405727	33.572435
1985	199	2	0.000000	17.999275	9.280960	34.821282
1986	199	2	0.000000	18.511772	7.694547	34.861824
1987	199	2	0.000000	17.439911	7.618667	36.224454
1988	199	1	0.265000	17.699081	5.995063	36.595257
1989	199	5	-0.700000	18.250691	4.511482	36.543400
1990	199	4	0.435000	18.939993	3.816173	35.984463
1991	200	3	0.000000	20.301769	3.973564	26.614259
1992	200	2	0.000000	20.546070	3.458536	28.107714
1993	200	2	0.000000	20.276412	4.875972	28.881566
1994	200	2	0.000000	20.550925	4.233621	30.378151
1995	200	2	0.000000	20.265888	5.661870	30.996330
1996	200	2	0.000000	20.561808	4.916439	32.458439
1997	200	2	0.000000	20.239181	6.504968	33.078029
1998	200	1	0.265000	20.460532	6.135142	34.707441
1999	200	5	-0.700000	20.759490	5.330873	36.038514
2000	200	4	0.435000	21.031929	4.315774	36.446379

Bonds

1	1	2	1
2	2	3	2
3	2	4	3
4	2	5	4
5	2	6	5
6	2	7	6
7	3	8	7
8	4	9	8
9	5	10	9
10	1	12	11
11	2	13	12
12	2	14	13
13	2	15	14
14	2	16	15
15	2	17	16
16	3	18	17
17	4	19	18
18	5	20	19
19	1	22	21
20	2	23	22
21	2	24	23
22	2	25	24
23	2	26	25
24	2	27	26
25	3	28	27
26	4	29	28
27	5	30	29
28	1	32	31
29	2	33	32
30	2	34	33
31	2	35	34
32	2	36	35
33	2	37	36
34	3	38	37
35	4	39	38
36	5	40	39
37	1	42	41
38	2	43	42
39	2	44	43
40	2	45	44
41	2	46	45
42	2	47	46
43	3	48	47
44	4	49	48
45	5	50	49
46	1	52	51
47	2	53	52
48	2	54	53
49	2	55	54
50	2	56	55
51	2	57	56
52	3	58	57
53	4	59	58
54	5	60	59
55	1	62	61
56	2	63	62
57	2	64	63
58	2	65	64
59	2	66	65
60	2	67	66
61	3	68	67
62	4	69	68
63	5	70	69
64	1	72	71
65	2	73	72
66	2	74	73
67	2	75	74
68	2	76	75
69	2	77	76
70	3	78	77
71	4	79	78
72	5	80	79
73	1	82	81
74	2	83	82
75	2	84	83
76	2	85	84
77	2	86	85
78	2	87	86
79	3	88	87
80	4	89	88
81	5	90	89
82	1	92	91
83	2	93	92
84	2	94	93
85	2	95	94
86	2	96	95
87	2	97	96
88	3	98	97
89	4	99	98
90	5	100	99
91	1	102	101
92	2	103	102
93	2	104	103
94	2	105	104
95	2	106	105
96	2	107	106
97	3	108	107
98	4	109	108
99	5	110	109
100	1	112	111
101	2	113	112
102	2	114	113
103	2	115	114
104	2	116	115
105	2	117	116
106	3	118	117
107	4	119	118
108	5	120	119
109	1	122	121
110	2	123	122
111	2	124	123
112	2	125	124
113	2	126	125
114	2	127	126
115	3	128	127
116	4	129	128
117	5	130	129
118	1	132	131
119	2	133	132
120	2	134	133
121	2	135	134
122	2	136	135
123	2	137	136
124	3	138	137
125	4	139	138
126	5	140	139
127	1	142	141
128	2	143	142
129	2	144	143
130	2	145	144
131	2	146	145
132	2	147	146
133	3	148	147
134	4	149	148
135	5	150	149
136	1	152	151
137	2	153	152
138	2	154	153
139	2	155	154
140	2	156	155
141	2	157	156
142	3	158	157
143	4	159	158
144	5	160	159
145	1	162	161
146	2	163	162
147	2	164	163
148	2	165	164
149	2	166	165
150	2	167	166
151	3	168	167
152	4	169	168
153	5	170	169
154	1	172	171
155	2	173	172
156	2	174	173
157	2	175	174
158	2	176	175
159	2	177	176
160	3	178	177
161	4	179	178
162	5	180	179
163	1	182	181
164	2	183	182
165	2	184	183
166	2	185	184
167	2	186	185
168	2	187	186
169	3	188	187
170	4	189	188
171	5	190	189
172	1	192	191
173	2	193	192
174	2	194	193
175	2	195	194
176	2	196	195
177	2	197	196
178	3	198	197
179	4	199	198
180	5	200	199
181	1	202	201
182	2	203	202
183	2	204	203
184	2	205	204
185	2	206	205
186	2	207	206
187	3	208	207
188	4	209	208
189	5	210	209
190	1	212	211
191	2	213	212
192	2	214	213
193	2	215	214
194	2	216	215
195	2	217	216
196	3	218	217
197	4	219	218
198	5	220	219
199	1	222	221
200	2	223	222
201	2	224	223
202	2	225	224
203	2	226	225
204	2	227	226
205	3	228	227
206	4	229	228
207	5	230	229
208	1	232	231
209	2	233	232
210	2	234	233
211	2	235	234
212	2	236	235
213	2	237	236
214	3	238	237
215	4	239	238
216	5	240	239
217	1	242	241
218	2	243	242
219	2	244	243
220	2	245	244
221	2	246	245
222	2	247	246
223	3	248	247
224	4	249	248
225	5	250	249
226	1	252	251
227	2	253	252
228	2	254	253
229	2	255	254
230	2	256	255
231	2	257	256
232	3	258	257
233	4	259	258
234	5	260	259
235	1	262	261
236	2	263	262
237	2	264	263
238	2	265	264
239	2	266	265
240	2	267	266
241	3	268	267
242	4	269	268
243	5	270	269
244	1	272	271
245	2	273	272
246	2	274	273
247	2	275	274
248	2	276	275
249	2	277	276
250	3	278	277
251	4	279	278
252	5	280	279
253	1	282	281
254	2	283	282
255	2	284	283
256	2	285	284
257	2	286	285
258	2	287	286
259	3	288	287
260	4	289	288
261	5	290	289
262	1	292	291
263	2	293	292
264	2	294	293
265	2	295	294
266	2	296	295
267	2	297	296
268	3	298	297
269	4	299	298
270	5	300	299
271	1	302	301
272	2	303	302
273	2	304	303
274	2	305	304
275	2	306	305
276	2	307	306
277	3	308	307
278	4	309	308
279	5	310	309
280	1	312	311
281	2	313	312
282	2	314	313
283	2	315	314
284	2	316	315
285	2	317	316
286	3	318	317
287	4	319	318
288	5	320	319
289	1	322	321
290	2	323	322
291	2	324	323
292	2	325	324
293	2	326	325
294	2	327	326
295	3	328	327
296	4	329	328
297	5	330	329
298	1	332	331
299	2	333	332
300	2	334	333
301	2	335	334
302	2	336	335
303	2	337	336
304	3	338	337
305	4	339	338
306	5	340	339
307	1	342	341
308	2	343	342
309	2	344	343
310	2	345	344
311	2	346	345
312	2	347	346
313	3	348	347
314	4	349	348
315	5	350	349
316	1	352	351
317	2	353	352
318	2	354	353
319	2	355	354
320	2	356	355
321	2	357	356
322	3	358	357
323	4	359	358
324	5	360	359
325	1	362	361
326	2	363	362
327	2	364	363
328	2	365	364
329	2	366	365
330	2	367	366
331	3	368	367
332	4	369	368
333	5	370	369
334	1	372	371
335	2	373	372
336	2	374	373
337	2	375	374
338	2	376	375
339	2	377	376
340	3	378	377
341	4	379	378
342	5	380	379
343	1	382	381
344	2	383	382
345	2	384	383
346	2	385	384
347	2	386	385
348	2	387	386
349	3	388	387
350	4	389	388
351	5	390	389
352	1	392	391
353	2	393	392
354	2	394	393
355	2	395	394
356	2	396	395
357	2	397	396
358	3	398	397
359	4	399	398
360	5	400	399
361	1	402	401
362	2	403	402
363	2	404	403
364	2	405	404
365	2	406	405
366	2	407	406
367	3	408	407
368	4	409	408
369	5	410	409
370	1	412	411
371	2	413	412
372	2	414	413
373	2	415	414
374	2	416	415
375	2	417	416
376	3	418	417
377	4	419	418
378	5	420	419
379	1	422	421
380	2	423	422
381	2	424	423
382	2	425	424
383	2	426	425
384	2	427	426
385	3	428	427
386	4	429	428
387	5	430	429
388	1	432	431
389	2	433	432
390	2	434	433
391	2	435	434
392	2	436	435
393	2	437	436
394	3	438	437
395	4	439	438
396	5	440	439
397	1	442	441
398	2	443	442
399	2	444	443
400	2	445	444
401	2	446	445
402	2	447	446
403	3	448	447
404	4	449	448
405	5	450	449
406	1	452	451
407	2	453	452
408	2	454	453
409	2	455	454
410	2	456	455
411	2	457	456
412	3	458	457
413	4	459	458
414	5	460	459
415	1	462	461
416	2	463	462
417	2	464	463
418	2	465	464
419	2	466	465
420	2	467	466
421	3	468	467
422	4	469	468
423	5	470	469
424	1	472	471
425	2	473	472
426	2	474	473
427	2	475	474
428	2	476	475
429	2	477	476
430	3	478	477
431	4	479	478
432	5	480	479
433	1	482	481
434	2	483	482
435	2	484	483
436	2	485	484
437	2	486	485
438	2	487	486
439	3	488	487
440	4	489	488
441	5	490	489
442	1	492	491
443	2	493	492
444	2	494	493
445	2	495	494
446	2	496	495
447	2	497	496
448	3	498	497
449	4	499	498
450	5	500	499
451	1	502	501
452	2	503	502
453	2	504	503
454	2	505	504
455	2	506	505
456	2	507	506
457	3	508	507
458	4	509	508
459	5	510	509
460	1	512	511
461	2	513	512
462	2	514	513
463	2	515	514
464	2	516	515
465	2	517	516
466	3	518	517
467	4	519	518
468	5	520	519
469	1	522	521
470	2	523	522
471	2	524	523
472	2	525	524
473	2	526	525
474	2	527	526
475	3	528	527
476	4	529	528
477	5	530	529
478	1	532	531
479	2	533	532
480	2	534	533
481	2	535	534
482	2	536	535
483	2	537	536
484	3	538	537
485	4	539	538
486	5	540	539
487	1	542	541
488	2	543	542
489	2	544	543
490	2	545	544
491	2	546	545
492	2	547	546
493	3	548	547
494	4	549	548
495	5	550	549
496	1	552	551
497	2	553	552
498	2	554	553
499	2	555	554
500	2	556	555
501	2	557	556
502	3	558	557
503	4	559	558
504	5	560	559
505	1	562	561
506	2	563	562
507	2	564	563
508	2	565	564
509	2	566	565
510	2	567	566
511	3	568	567
512	4	569	568
513	5	570	569
514	1	572	571
515	2	573	572
516	2	574	573
517	2	575	574
518	2	576	575
519	2	577	576
520	3	578	577
521	4	579	578
522	5	580	579
523	1	582	581
524	2	583	582
525	2	584	583
526	2	585	584
527	2	586	585
528	2	587	586
529	3	588	587
530	4	589	588
531	5	590	589
532	1	592	591
533	2	593	592
534	2	594	593
535	2	595	594
536	2	596	595
537	2	597	596
538	3	598	597
539	4	599	598
540	5	600	599
541	1	602	601
542	2	603	602
543	2	604	603
544	2	605	604
545	2	606	605
546	2	607	606
547	3	608	607
548	4	609	608
549	5	610	609
550	1	612	611
551	2	613	612
552	2	614	613
553	2	615	614
554	2	616	615
555	2	617	616
556	3	618	617
557	4	619	618
558	5	620	619
559	1	622	621
560	2	623	622
561	2	624	623
562	2	625	624
563	2	626	625
564	2	627	626
565	3	628	627
566	4	629	628
567	5	630	629
568	1	632	631
569	2	633	632
570	2	634	633
571	2	635	634
572	2	636	635
573	2	637	636
574	3	638	637
575	4	639	638
576	5	640	639
577	1	642	641
578	2	643	642
579	2	644	643
580	2	645	644
581	2	646	645
582	2	647	646
583	3	648	647
584	4	649	648
585	5	650	649
586	1	652	651
587	2	653	652
588	2	654	653
589	2	655	654
590	2	656	655
591	2	657	656
592	3	658	657
593	4	659	658
594	5	660	659
595	1	662	661
596	2	663	662
597	2	664	663
598	2	665	664
599	2	666	665
600	2	667	666
601	3	668	667
602	4	669	668
603	5	670	669
604	1	672	671
605	2	673	672
606	2	674	673
607	2	675	674
608	2	676	675
609	2	677	676
610	3	678	677
611	4	679	678
612	5	680	679
613	1	682	681
614	2	683	682
615	2	684	683
616	2	685	684
617	2	686	685
618	2	687	686
619	3	688	687
620	4	689	688
621	5	690	689
622	1	692	691
623	2	693	692
624	2	694	693
625	2	695	694
626	2	696	695
627	2	697	696
628	3	698	697
629	4	699	698
630	5	700	699
631	1	702	701
632	2	703	702
633	2	704	703
634	2	705	704
635	2	706	705
636	2	707	706
637	3	708	707
638	4	709	708
639	5	710	709
640	1	712	711
641	2	713	712
642	2	714	713
643	2	715	714
644	2	716	715
645	2	717	716
646	3	718	717
647	4	719	718
648	5	720	719
649	1	722	721
650	2	723	722
651	2	724	723
652	2	725	724
653	2	726	725
654	2	727	726
655	3	728	727
656	4	729	728
657	5	730	729
658	1	732	731
659	2	733	732
660	2	734	733
661	2	735	734
662	2	736	735
663	2	737	736
664	3	738	737
665	4	739	738
666	5	740	739
667	1	742	741
668	2	743	742
669	2	744	743
670	2	745	744
671	2	746	745
672	2	747	746
673	3	748	747
674	4	749	748
675	5	750	749
676	1	752	751
677	2	753	752
678	2	754	753
679	2	755	754
680	2	756	755
681	2	757	756
682	3	758	757
683	4	759	758
684	5	760	759
685	1	762	761
686	2	763	762
687	2	764	763
688	2	765	764
689	2	766	765
690	2	767	766
691	3	768	767
692	4	769	768
693	5	770	769
694	1	772	771
695	2	773	772
696	2	774	773
697	2	775	774
698	2	776	775
699	2	777	776
700	3	778	777
701	4	779	778
702	5	780	779
703	1	782	781
704	2	783	782
705	2	784	783
706	2	785	784
707	2	786	785
708	2	787	786
709	3	788	787
710	4	789	788
711	5	790	789
712	1	792	791
713	2	793	792
714	2	794	793
715	2	795	794
716	2	796	795
717	2	797	796
718	3	798	797
719	4	799	798
720	5	800	799
721	1	802	801
722	2	803	802
723	2	804	803
724	2	805	804
725	2	806	805
726	2	807	806
727	3	808	807
728	4	809	808
729	5	810	809
730	1	812	811
731	2	813	812
732	2	814	813
733	2	815	814
734	2	816	815
735	2	817	816
736	3	818	817
737	4	819	818
738	5	820	819
739	1	822	821
740	2	823	822
741	2	824	823
742	2	825	824
743	2	826	825
744	2	827	826
745	3	828	827
746	4	829	828
747	5	830	829
748	1	832	831
749	2	833	832
750	2	834	833
751	2	835	834
752	2	836	835
753	2	837	836
754	3	838	837
755	4	839	838
756	5	840	839
757	1	842	841
758	2	843	842
759	2	844	843
760	2	845	844
761	2	846	845
762	2	847	846
763	3	848	847
764	4	849	848
765	5	850	849
766	1	852	851
767	2	853	852
768	2	854	853
769	2	855	854
770	2	856	855
771	2	857	856
772	3	858	857
773	4	859	858
774	5	860	859
775	1	862	861
776	2	863	862
777	2	864	863
778	2	865	864
779	2	866	865
780	2	867	866
781	3	868	867
782	4	869	868
783	5	870	869
784	1	872	871
785	2	873	872
786	2	874	873
787	2	875	874
788	2	876	875
789	2	877	876
790	3	878	877
791	4	879	878
792	5	880	879
793	1	882	881
794	2	883	882
795	2	884	883
796	2	885	884
797	2	886	885
798	2	887	886
799	3	888	887
800	4	889	888
801	5	890	889
802	1	892	891
803	2	893	892
804	2	894	893
805	2	895	894
806	2	896	895
807	2	897	896
808	3	898	897
809	4	899	898
810	5	900	899
811	1	902	901
812	2	903	902
813	2	904	903
814	2	905	904
815	2	906	905
816	2	907	906
817	3	908	907
818	4	909	908
819	5	910	909
820	1	912	911
821	2	913	912
822	2	914	913
823	2	915	914
824	2	916	915
825	2	917	916
826	3	918	917
827	4	919	918
828	5	920	919
829	1	922	921
830	2	923	922
831	2	924	923
832	2	925	924
833	2	926	925
834	2	927	926
835	3	928	927
836	4	929	928
837	5	930	929
838	1	932	931
839	2	933	932
840	2	934	933
841	2	935	934
842	2	936	935
843	2	937	936
844	3	938	937
845	4	939	938
846	5	940	939
847	1	942	941
848	2	943	942
849	2	944	943
850	2	945	944
851	2	946	945
852	2	947	946
853	3	948	947
854	4	949	948
855	5	950	949
856	1	952	951
857	2	953	952
858	2	954	953
859	2	955	954
860	2	956	955
861	2	957	956
862	3	958	957
863	4	959	958
864	5	960	959
865	1	962	961
866	2	963	962
867	2	964	963
868	2	965	964
869	2	966	965
870	2	967	966
871	3	968	967
872	4	969	968
873	5	970	969
874	1	972	971
875	2	973	972
876	2	974	973
877	2	975	974
878	2	976	975
879	2	977	976
880	3	978	977
881	4	979	978
882	5	980	979
883	1	982	981
884	2	983	982
885	2	984	983
886	2	985	984
887	2	986	985
888	2	987	986
889	3	988	987
890	4	989	988
891	5	990	989
892	1	992	991
893	2	993	992
894	2	994	993
895	2	995	994
896	2	996	995
897	2	997	996
898	3	998	997
899	4	999	998
900	5	1000	999
901	1	1002	1001
902	2	1003	1002
903	2	1004	1003
904	2	1005	1004
905	2	1006	1005
906	2	1007	1006
907	3	1008	1007
908	4	1009	1008
909	5	1010	1009
910	1	1012	1011
911	2	1013	1012
912	2	1014	1013
913	2	1015	1014
914	2	1016	1015
915	2	1017	1016
916	3	1018	1017
917	4	1019	1018
918	5	1020	1019
919	1	1022	1021
920	2	1023	1022
921	2	1024	1023
922	2	1025	1024
923	2	1026	1025
924	2	1027	1026
925	3	1028	1027
926	4	1029	1028
927	5	1030	1029
928	1	1032	1031
929	2	1033	1032
930	2	1034	1033
931	2	1035	1034
932	2	1036	1035
933	2	1037	1036
934	3	1038	1037
935	4	1039	1038
936	5	1040	1039
937	1	1042	1041
938	2	1043	1042
939	2	1044	1043
940	2	1045	1044
941	2	1046	1045
942	2	1047	1046
943	3	1048	1047
944	4	1049	1048
945	5	1050	1049
946	1	1052	1051
947	2	1053	1052
948	2	1054	1053
949	2	1055	1054
950	2	1056	1055
951	2	1057	1056
952	3	1058	1057
953	4	1059	1058
954	5	1060	1059
955	1	1062	1061
956	2	1063	1062
957	2	1064	1063
958	2	1065	1064
959	2	1066	1065
960	2	1067	1066
961	3	1068	1067
962	4	1069	1068
963	5	1070	1069
964	1	1072	1071
965	2	1073	1072
966	2	1074	1073
967	2	1075	1074
968	2	1076	1075
969	2	1077	1076
970	3	1078	1077
971	4	1079	1078
972	5	1080	1079
973	1	1082	1081
974	2	1083	1082
975	2	1084	1083
976	2	1085	1084
977	2	1086	1085
978	2	1087	1086
979	3	1088	1087
980	4	1089	1088
981	5	1090	1089
982	1	1092	1091
983	2	1093	1092
984	2	1094	1093
985	2	1095	1094
986	2	1096	1095
987	2	1097	1096
988	3	1098	1097
989	4	1099	1098
990	5	1100	1099
991	1	1102	1101
992	2	1103	1102
993	2	1104	1103
994	2	1105	1104
995	2	1106	1105
996	2	1107	1106
997	3	1108	1107
998	4	1109	1108
999	5	1110	1109
1000	1	1112	1111
1001	2	1113	1112
1002	2	1114	1113
1003	2	1115	1114
1004	2	1116	1115
1005	2	1117	1116
1006	3	1118	1117
1007	4	1119	1118
1008	5	1120	1119
1009	1	1122	1121
1010	2	1123	1122
1011	2	1124	1123
1012	2	1125	1124
1013	2	1126	1125
1014	2	1127	1126
1015	3	1128	1127
1016	4	1129	1128
1017	5	1130	1129
1018	1	1132	1131
1019	2	1133	1132
1020	2	1134	1133
1021	2	1135	1134
1022	2	1136	1135
1023	2	1137	1136
1024	3	1138	1137
1025	4	1139	1138
1026	5	1140	1139
1027	1	1142	1141
1028	2	1143	1142
1029	2	1144	1143
1030	2	1145	1144
1031	2	1146	1145
1032	2	1147	1146
1033	3	1148	1147
1034	4	1149	1148
1035	5	1150	1149
1036	1	1152	1151
1037	2	1153	1152
1038	2	1154	1153
1039	2	1155	1154
1040	2	1156	1155
1041	2	1157	1156
1042	3	1158	1157
1043	4	1159	1158
1044	5	1160	1159
1045	1	1162	1161
1046	2	1163	1162
1047	2	1164	1163
1048	2	1165	1164
1049	2	1166	1165
1050	2	1167	1166
1051	3	1168	1167
1052	4	1169	1168
1053	5	1170	1169
1054	1	1172	1171
1055	2	1173	1172
1056	2	1174	1173
1057	2	1175	1174
1058	2	1176	1175
1059	2	1177	1176
1060	3	1178	1177
1061	4	1179	1178
1062	5	1180	1179
1063	1	1182	1181
1064	2	1183	1182
1065	2	1184	1183
1066	2	1185	1184
1067	2	1186	1185
1068	2	1187	1186
1069	3	1188	1187
1070	4	1189	1188
1071	5	1190	1189
1072	1	1192	1191
1073	2	1193	1192
1074	2	1194	1193
1075	2	1195	1194
1076	2	1196	1195
1077	2	1197	1196
1078	3	1198	1197
1079	4	1199	1198
1080	5	1200	1199
1081	1	1202	1201
1082	2	1203	1202
1083	2	1204	1203
1084	2	1205	1204
1085	2	1206	1205
1086	2	1207	1206
1087	3	1208	1207
1088	4	1209	1208
1089	5	1210	1209
1090	1	1212	1211
1091	2	1213	1212
1092	2	1214	1213
1093	2	1215	1214
1094	2	1216	1215
1095	2	1217	1216
1096	3	1218	1217
1097	4	1219	1218
1098	5	1220	1219
1099	1	1222	1221
1100	2	1223	1222
1101	2	1224	1223
1102	2	1225	1224
1103	2	1226	1225
1104	2	1227	1226
1105	3	1228	1227
1106	4	1229	1228
1107	5	1230	1229
1108	1	1232	1231
1109	2	1233	1232
1110	2	1234	1233
1111	2	1235	1234
1112	2	1236	1235
1113	2	1237	1236
1114	3	1238	1237
1115	4	1239	1238
1116	5	1240	1239
1117	1	1242	1241
1118	2	1243	1242
1119	2	1244	1243
1120	2	1245	1244
1121	2	1246	1245
1122	2	1247	1246
1123	3	1248	1247
1124	4	1249	1248
1125	5	1250	1249
1126	1	1252	1251
1127	2	1253	1252
1128	2	1254	1253
1129	2	1255	1254
1130	2	1256	1255
1131	2	1257	1256
1132	3	1258	1257
1133	4	1259	1258
1134	5	1260	1259
1135	1	1262	1261
1136	2	1263	1262
1137	2	1264	1263
1138	2	1265	1264
1139	2	1266	1265
1140	2	1267	1266
1141	3	1268	1267
1142	4	1269	1268
1143	5	1270	1269
1144	1	1272	1271
1145	2	1273	1272
1146	2	1274	1273
1147	2	1275	1274
1148	2	1276	1275
1149	2	1277	1276
1150	3	1278	1277
1151	4	1279	1278
1152	5	1280	1279
1153	1	1282	1281
1154	2	1283	1282
1155	2	1284	1283
1156	2	1285	1284
1157	2	1286	1285
1158	2	1287	1286
1159	3	1288	1287
1160	4	1289	1288
1161	5	1290	1289
1162	1	1292	1291
1163	2	1293	1292
1164	2	1294	1293
1165	2	1295	1294
1166	2	1296	1295
1167	2	1297	1296
1168	3	1298	1297
1169	4	1299	1298
1170	5	1300	1299
1171	1	1302	1301
1172	2	1303	1302
1173	2	1304	1303
1174	2	1305	1304
1175	2	1306	1305
1176	2	1307	1306
1177	3	1308	1307
1178	4	1309	1308
1179	5	1310	1309
1180	1	1312	1311
1181	2	1313	1312
1182	2	1314	1313
1183	2	1315	1314
1184	2	1316	1315
1185	2	1317	1316
1186	3	1318	1317
1187	4	1319	1318
1188	5	1320	1319
1189	1	1322	1321
1190	2	1323	1322
1191	2	1324	1323
1192	2	1325	1324
1193	2	1326	1325
1194	2	1327	1326
1195	3	1328	1327
1196	4	1329	1328
1197	5	1330	1329
1198	1	1332	1331
1199	2	1333	1332
1200	2	1334	1333
1201	2	1335	1334
1202	2	1336	1335
1203	2	1337	1336
1204	3	1338	1337
1205	4	1339	1338
1206	5	1340	1339
1207	1	1342	1341
1208	2	1343	1342
1209	2	1344	1343
1210	2	1345	1344
1211	2	1346	1345
1212	2	1347	1346
1213	3	1348	1347
1214	4	1349	1348
1215	5	1350	1349
1216	1	1352	1351
1217	2	1353	1352
1218	2	1354	1353
1219	2	1355	1354
1220	2	1356	1355
1221	2	1357	1356
1222	3	1358	1357
1223	4	1359	1358
1224	5	1360	1359
1225	1	1362	1361
1226	2	1363	1362
1227	2	1364	1363
1228	2	1365	1364
1229	2	1366	1365
1230	2	1367	1366
1231	3	1368	1367
1232	4	1369	1368
1233	5	1370	1369
1234	1	1372	1371
1235	2	1373	1372
1236	2	1374	1373
1237	2	1375	1374
1238	2	1376	1375
1239	2	1377	1376
1240	3	1378	1377
1241	4	1379	1378
1242	5	1380	1379
1243	1	1382	1381
1244	2	1383	1382
1245	2	1384	1383
1246	2	1385	1384
1247	2	1386	1385
1248	2	1387	1386
1249	3	1388	1387
1250	4	1389	1388
1251	5	1390	1389
1252	1	1392	1391
1253	2	1393	1392
1254	2	1394	1393
1255	2	1395	1394
1256	2	1396	1395
1257	2	1397	1396
1258	3	1398	1397
1259	4	1399	1398
1260	5	1400	1399
1261	1	1402	1401
1262	2	1403	1402
1263	2	1404	1403
1264	2	1405	1404
1265	2	1406	1405
1266	2	1407	1406
1267	3	1408	1407
1268	4	1409	1408
1269	5	1410	1409
1270	1	1412	1411
1271	2	1413	1412
1272	2	1414	1413
1273	2	1415	1414
1274	2	1416	1415
1275	2	1417	1416
1276	3	1418	1417
1277	4	1419	1418
1278	5	1420	1419
1279	1	1422	1421
1280	2	1423	1422
1281	2	1424	1423
1282	2	1425	1424
1283	2	1426	1425
1284	2	1427	1426
1285	3	1428	1427
1286	4	1429	1428
1287	5	1430	1429
1288	1	1432	1431
1289	2	1433	1432
1290	2	1434	1433
1291	2	1435	1434
1292	2	1436	1435
1293	2	1437	1436
1294	3	1438	1437
1295	4	1439	1438
1296	5	1440	1439
1297	1	1442	1441
1298	2	1443	1442
1299	2	1444	1443
1300	2	1445	1444
1301	2	1446	1445
1302	2	1447	1446
1303	3	1448	1447
1304	4	1449	1448
1305	5	1450	1449
1306	1	1452	1451
1307	2	1453	1452
1308	2	1454	1453
1309	2	1455	1454
1310	2	1456	1455
1311	2	1457	1456
1312	3	1458	1457
1313	4	1459	1458
1314	5	1460	1459
1315	1	1462	1461
1316	2	1463	1462
1317	2	1464	1463
1318	2	1465	1464
1319	2	1466	1465
1320	2	1467	1466
1321	3	1468	1467
1322	4	1469	1468
1323	5	1470	1469
1324	1	1472	1471
1325	2	1473	1472
1326	2	1474	1473
1327	2	1475	1474
1328	2	1476	1475
1329	2	1477	1476
1330	3	1478	1477
1331	4	1479	1478
1332	5	1480	1479
1333	1	1482	1481
1334	2	1483	1482
1335	2	1484	1483
1336	2	1485	1484
1337	2	1486	1485
1338	2	1487	1486
1339	3	1488	1487
1340	4	1489	1488
1341	5	1490	1489
1342	1	1492	1491
1343	2	1493	1492
1344	2	1494	1493
1345	2	1495	1494
1346	2	1496	1495
1347	2	1497	1496
1348	3	1498	1497
1349	4	1499	1498
